Paper: fortune-impedance
Table index: 6
Page: 6
Caption: Table 6
Artifact: None
Bbox: [115.60299682617188, 531.335205078125, 479.6781005859375, 656.5181274414062]
Word count: 112

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Absolute imbalance
Imbalance reduction
Electrode configuration
|𝑍| (kΩ)
𝜙(deg)
|𝑍| (kΩ)
𝜙(deg)
Ag/AgClNSP
25.0 ± 29.0
3.8 ± 2.1
284.3 ± 361.8
11.9 ± 15.8
Ag/AgClSP
0.4 ± 1.0
0.3 ± 0.6
4.6 ± 8.1
6.2 ± 6.7
Ag-SP
12.9 ± 15.4
2.2 ± 1.4
86.7 ± 143.1
2.5 ± 2.3
Table 6
Mean and standard deviation of the compensation network component values.
Electrode configuration
𝑅′
𝐴(kΩ)
𝐶′
𝐴(nF)
𝑅′
𝐵(kΩ)
𝐶′
𝐵(nF)
Ag/AgClNSP
1884 ± 3158
144.8 ± 237.2
1748 ± 1886
141.8 ± 207.4
Ag/AgClSP
99.6 ± 115.2
6.6 ± 9.9
102.9 ± 118.6
6.8 ± 10.4
Ag-SP
2811 ± 3736
202.2 ± 403.7
2816 ± 3465
487.9 ± 1153


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (225.0,535.0)–(249.7,541.4) 'Absolute'
  [4:5:0] (347.9,619.2)–(354.1,626.3) '𝑅′'
  [4:6:0] (352.6,620.0)–(372.0,628.2) '𝐵(kΩ)'
  [4:7:0] (407.7,619.2)–(414.0,626.3) '𝐶′'
  [4:8:0] (412.0,620.1)–(430.3,628.2) '𝐵(nF)'
  [5:0:0] (146.1,632.0)–(178.6,639.5) 'Ag/AgClNSP'
  [5:1:0] (231.7,632.0)–(246.1,638.3) '1884'
  [5:1:1] (249.8,631.9)–(254.2,638.3) '±'
  [5:1:2] (255.2,632.0)–(269.6,638.3) '3158'
  [5:2:0] (288.0,632.0)–(304.2,638.3) '144.8'
  [5:2:1] (307.9,631.9)–(312.2,638.3) '±'
  [5:2:2] (313.3,632.0)–(329.4,638.3) '237.2'
  [5:3:0] (347.9,632.0)–(362.2,638.3) '1748'
  [5:3:1] (365.9,631.9)–(370.3,638.3) '±'
  [5:3:2] (371.4,632.0)–(385.7,638.3) '1886'
  [5:4:0] (407.7,632.0)–(423.8,638.3) '141.8'
  [5:4:1] (427.6,631.9)–(431.9,638.3) '±'
  [5:4:2] (433.0,632.0)–(449.1,638.3) '207.4'
  [5:5:0] (146.1,640.5)–(175.4,648.0) 'Ag/AgClSP'
  [5:6:0] (231.7,640.5)–(244.3,646.9) '99.6'
  [5:6:1] (248.0,640.5)–(252.4,646.9) '±'
  [5:6:2] (253.4,640.5)–(269.6,646.9) '115.2'
  [5:7:0] (288.0,640.5)–(297.0,646.9) '6.6'
  [5:7:1] (300.7,640.5)–(305.1,646.9) '±'
  [5:7:2] (306.1,640.5)–(315.1,646.9) '9.9'
  [5:8:0] (347.9,640.5)–(364.0,646.9) '102.9'
  [5:8:1] (367.7,640.5)–(372.1,646.9) '±'
  [5:8:2] (373.1,640.5)–(389.3,646.9) '118.6'
  [5:9:0] (407.7,640.5)–(416.7,646.9) '6.8'
  [5:9:1] (420.4,640.5)–(424.8,646.9) '±'
  [5:9:2] (425.8,640.5)–(438.4,646.9) '10.4'
  [5:10:0] (146.1,649.1)–(160.1,656.6) 'Ag-SP'
  [5:11:0] (231.7,649.1)–(246.1,655.5) '2811'
  [5:11:1] (249.8,649.1)–(254.2,655.4) '±'
  [5:11:2] (255.2,649.1)–(269.6,655.5) '3736'
  [5:12:0] (288.0,649.1)–(304.2,655.5) '202.2'
  [5:12:1] (307.9,649.1)–(312.2,655.4) '±'
  [5:12:2] (313.3,649.1)–(329.4,655.5) '403.7'
  [5:13:0] (347.9,649.1)–(362.2,655.5) '2816'
  [5:13:1] (365.9,649.1)–(370.3,655.4) '±'
  [5:13:2] (371.4,649.1)–(385.7,655.5) '3465'
  [5:14:0] (407.7,649.1)–(423.8,655.5) '487.9'
  [5:14:1] (427.6,649.1)–(431.9,655.4) '±'
  [5:14:2] (433.0,649.1)–(447.4,655.5) '1153'
