Paper: roland-emg-filter
Table index: 0
Page: 5
Caption: Uncaptioned table on page 5
Artifact: diagram_as_table
Bbox: [93.83367156982422, 83.18870544433594, 497.0538024902344, 398.1724548339844]
Word count: 78

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Insulated
EMG Sensing
Electrode
Shielding
Instrumentation
Ampliﬁer
Analog
Bandpass
ADC
Signal Processing
DAC
BLE
Prosthesis
Drive
Oscilloscope
Operational
Ampliﬁers
DSP
Output
Analog Circuit
Interface to
Human Body
Digital
Figure 3. Block diagram outlining the insulated EMG measurement set-up. First, the EMG signal
coupled from the human body is ampliﬁed and ﬁltered by the analog circuit. In the µC, the signal is
then digitally ﬁltered and provided at the sensor system output.
(a)
27 mm
46 mm
(b)
(c)


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (104.3,117.0)–(136.6,126.6) 'Insulated'
  [16:0:0] (97.8,184.3)–(124.2,195.3) 'Figure'
  [16:0:1] (127.0,184.3)–(133.7,195.3) '3.'
  [16:0:2] (138.2,184.2)–(160.6,195.2) 'Block'
  [16:0:3] (163.5,184.2)–(197.6,195.2) 'diagram'
  [16:0:4] (200.4,184.2)–(237.6,195.2) 'outlining'
  [16:0:5] (240.5,184.2)–(253.1,195.2) 'the'
  [16:0:6] (256.0,184.2)–(293.5,195.2) 'insulated'
  [16:0:7] (296.3,184.2)–(317.6,195.2) 'EMG'
  [16:0:8] (320.4,184.2)–(375.4,195.2) 'measurement'
  [16:0:9] (378.2,184.2)–(405.8,195.2) 'set-up.'
  [16:0:10] (410.3,184.2)–(430.8,195.2) 'First,'
  [16:0:11] (433.8,184.2)–(446.5,195.2) 'the'
  [16:0:12] (449.3,184.2)–(470.5,195.2) 'EMG'
  [16:0:13] (473.3,184.2)–(497.5,195.2) 'signal'
  [16:1:0] (97.8,197.0)–(130.3,208.0) 'coupled'
  [16:1:1] (132.5,197.0)–(152.0,208.0) 'from'
  [16:1:2] (154.2,197.0)–(166.8,208.0) 'the'
  [16:1:3] (169.1,197.0)–(197.7,208.0) 'human'
  [16:1:4] (200.0,197.0)–(220.5,208.0) 'body'
  [16:1:5] (222.8,197.0)–(229.3,208.0) 'is'
  [16:1:6] (231.5,197.0)–(270.3,208.0) 'ampliﬁed'
  [16:1:7] (272.5,197.0)–(287.9,208.0) 'and'
  [16:1:8] (290.1,197.0)–(318.9,208.0) 'ﬁltered'
  [16:1:9] (321.2,197.0)–(331.3,208.0) 'by'
  [16:1:10] (333.5,197.0)–(346.1,208.0) 'the'
  [16:1:11] (348.3,197.0)–(375.4,208.0) 'analog'
  [16:1:12] (377.6,197.0)–(405.1,208.0) 'circuit.'
  [16:1:13] (407.9,197.0)–(416.3,208.0) 'In'
  [16:1:14] (418.5,197.0)–(431.1,208.0) 'the'
  [16:1:15] (433.4,197.0)–(447.6,208.0) 'µC,'
  [16:1:16] (449.9,197.0)–(462.5,208.0) 'the'
  [16:1:17] (464.7,197.0)–(488.7,208.0) 'signal'
  [16:1:18] (491.0,197.0)–(497.5,208.0) 'is'
  [16:2:0] (97.8,209.8)–(115.4,220.8) 'then'
  [16:2:1] (117.7,209.8)–(151.0,220.8) 'digitally'
  [16:2:2] (153.2,209.8)–(181.6,220.8) 'ﬁltered'
  [16:2:3] (183.9,209.8)–(199.1,220.8) 'and'
  [16:2:4] (201.3,209.8)–(237.9,220.8) 'provided'
  [16:2:5] (240.1,209.8)–(247.5,220.8) 'at'
  [16:2:6] (249.8,209.8)–(262.2,220.8) 'the'
  [16:2:7] (264.5,209.8)–(290.0,220.8) 'sensor'
  [16:2:8] (292.2,209.8)–(320.0,220.8) 'system'
  [16:2:9] (322.2,209.8)–(351.4,220.8) 'output.'
  [17:0:0] (104.5,243.8)–(117.9,258.1) '(a)'
  [18:0:0] (432.5,377.5)–(443.9,391.7) '27'
  [18:0:1] (446.8,377.5)–(467.2,391.7) 'mm'
  [19:0:0] (482.8,309.5)–(497.0,321.1) '46'
  [19:0:1] (482.8,323.9)–(497.1,344.3) 'mm'
  [20:0:0] (222.6,243.7)–(237.2,258.0) '(b)'
  [20:1:0] (406.2,243.8)–(418.9,258.1) '(c)'
