Paper: helm-coregulation
Table index: 0
Page: 5
Caption: Table 1 Comparisons of Model Fit for Different Tests of Coregulation
Artifact: None
Bbox: [47.99998474121094, 593.099853515625, 288.0271911621094, 722.7359008789062]
Word count: 97

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Model
	2 LL
df
-2 LL
p
1
4393.8
7
—
—
2
4387.3
8
6.5
0.01
3
4387.3
9
0.0
1.00
4
4377.1
10
10.2
0.01
5
4373.1
11
4.0
0.04
6
4368.1
12
5.0
0.02
7
4368.1
13
0.0
1.00
Note.
Models 1–7 are described in the text. 	2 LL  the models 	2
log-likelihood; df  the number of parameters estimated in the model; -2
LL  the difference between the prior and current model; p  the
probability of -2 LL, with p  .05 indicating better fit of the model with
more parameters; df  degrees of freedom.


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (48.5,593.4)–(69.4,601.4) 'Model'
  [2:1:11] (284.0,678.9)–(288.0,686.9) '2'
  [2:2:0] (48.0,687.9)–(95.6,695.9) 'log-likelihood;'
  [2:2:1] (97.6,687.8)–(103.8,695.8) 'df'
  [2:2:2] (114.6,687.9)–(124.4,695.9) 'the'
  [2:2:3] (126.5,687.9)–(150.9,695.9) 'number'
  [2:2:4] (153.0,687.9)–(159.6,695.9) 'of'
  [2:2:5] (161.7,687.9)–(196.8,695.9) 'parameters'
  [2:2:6] (198.9,687.9)–(229.5,695.9) 'estimated'
  [2:2:7] (231.6,687.9)–(237.8,695.9) 'in'
  [2:2:8] (239.9,687.9)–(249.6,695.9) 'the'
  [2:2:9] (251.7,687.9)–(273.9,695.9) 'model;'
  [2:2:10] (281.3,687.9)–(288.0,695.9) '-2'
  [2:3:0] (48.0,696.9)–(57.8,704.9) 'LL'
  [2:3:1] (73.2,696.9)–(83.0,704.9) 'the'
  [2:3:2] (87.3,696.9)–(119.8,704.9) 'difference'
  [2:3:3] (124.2,696.9)–(150.8,704.9) 'between'
  [2:3:4] (155.2,696.9)–(165.0,704.9) 'the'
  [2:3:5] (169.3,696.9)–(184.9,704.9) 'prior'
  [2:3:6] (189.3,696.9)–(200.8,704.9) 'and'
  [2:3:7] (205.2,696.9)–(227.9,704.9) 'current'
  [2:3:8] (232.2,696.9)–(254.5,704.9) 'model;'
  [2:3:9] (258.8,696.8)–(262.8,704.8) 'p'
  [2:3:10] (278.3,696.9)–(288.0,704.9) 'the'
  [2:4:0] (48.0,705.9)–(83.1,713.9) 'probability'
  [2:4:1] (85.4,705.9)–(92.0,713.9) 'of'
  [2:4:2] (99.6,705.9)–(106.3,713.9) '-2'
  [2:4:3] (108.5,705.9)–(120.3,713.9) 'LL,'
  [2:4:4] (122.6,705.9)–(136.8,713.9) 'with'
  [2:4:5] (139.1,705.8)–(143.1,713.8) 'p'
  [2:4:6] (154.2,705.9)–(164.2,713.9) '.05'
  [2:4:7] (166.5,705.9)–(198.5,713.9) 'indicating'
  [2:4:8] (200.7,705.9)–(219.0,713.9) 'better'
  [2:4:9] (221.2,705.9)–(228.3,713.9) 'fit'
  [2:4:10] (230.6,705.9)–(237.2,713.9) 'of'
  [2:4:11] (239.5,705.9)–(249.3,713.9) 'the'
  [2:4:12] (251.5,705.9)–(271.5,713.9) 'model'
  [2:4:13] (273.8,705.9)–(288.0,713.9) 'with'
  [2:5:0] (48.0,714.9)–(64.4,722.9) 'more'
  [2:5:1] (67.1,714.9)–(104.4,722.9) 'parameters;'
  [2:5:2] (107.1,714.8)–(113.3,722.8) 'df'
  [2:5:3] (125.3,714.9)–(149.7,722.9) 'degrees'
  [2:5:4] (152.4,714.9)–(159.1,722.9) 'of'
  [2:5:5] (161.7,714.9)–(190.4,722.9) 'freedom.'
