Paper: huang-emd-1998
Table index: 0
Page: 1
Caption: Received 3 June 1996; accepted 4 November 1996
Artifact: table_of_contents
Bbox: [100.34600067138672, 478.860595703125, 482.97808837890625, 726.6385498046875]
Word count: 128

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
page
1. Introduction
904
2. Review of non-stationary data processing methods
907
(a )
The spectrogram
907
(b )
The wavelet analysis
907
(c )
The Wigner–Ville distribution
908
(d )
Evolutionary spectrum
909
(e )
The empirical orthogonal function expansion (EOF)
909
(f )
Other miscellaneous methods
910
3. Instantaneous frequency
911
4. Intrinsic mode functions
915
5. The empirical mode decomposition method: the sifting process
917
6. Completeness and orthogonality
923
7. The Hilbert spectrum
928
8. Validation and calibration of the Hilbert spectrum
933
9. Applications
948
(a )
Numerical results from classic nonlinear systems
949
(b )
Observational data from laboratory and ﬁeld experiments
962
Proc. R. Soc. Lond. A (1998) 454, 903–995
c⃝1998 The Royal Society
Printed in Great Britain
903
TEX Paper


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (460.2,478.9)–(482.9,488.8) 'page'
  [0:37:1] (127.5,673.1)–(131.5,683.6) ')'
  [0:38:0] (140.7,673.1)–(187.5,683.6) 'Numerical'
  [0:38:1] (191.0,673.1)–(220.8,683.6) 'results'
  [0:38:2] (224.3,673.1)–(245.5,683.6) 'from'
  [0:38:3] (249.0,673.1)–(277.6,683.6) 'classic'
  [0:38:4] (281.1,673.1)–(323.5,683.6) 'nonlinear'
  [0:38:5] (327.0,673.1)–(362.3,683.6) 'systems'
  [0:39:0] (467.2,673.1)–(482.9,683.6) '949'
  [0:40:0] (116.1,685.1)–(125.0,695.6) '(b'
  [0:40:1] (126.9,685.1)–(131.0,695.6) ')'
  [0:41:0] (140.7,685.1)–(203.9,695.6) 'Observational'
  [0:41:1] (207.3,685.1)–(227.7,695.6) 'data'
  [0:41:2] (231.2,685.1)–(252.4,695.6) 'from'
  [0:41:3] (255.9,685.1)–(303.6,695.6) 'laboratory'
  [0:41:4] (307.1,685.1)–(324.0,695.6) 'and'
  [0:41:5] (327.5,685.1)–(346.7,695.6) 'ﬁeld'
  [0:41:6] (350.1,685.1)–(405.1,695.6) 'experiments'
  [0:42:0] (467.3,685.1)–(483.0,695.6) '962'
  [1:0:0] (100.3,705.0)–(119.8,713.0) 'Proc.'
  [1:0:1] (122.9,705.0)–(131.7,713.0) 'R.'
  [1:0:2] (134.8,705.0)–(150.1,713.0) 'Soc.'
  [1:0:3] (153.1,705.0)–(174.3,713.0) 'Lond.'
  [1:0:4] (177.3,705.0)–(183.7,713.0) 'A'
  [1:0:5] (186.5,705.0)–(210.0,713.0) '(1998)'
  [1:0:6] (212.8,705.0)–(229.8,713.0) '454,'
  [1:0:7] (232.6,705.0)–(262.3,713.0) '903–995'
  [1:1:0] (384.0,704.8)–(412.2,713.0) 'c⃝1998'
  [1:1:1] (415.0,705.0)–(429.6,713.0) 'The'
  [1:1:2] (432.4,705.0)–(453.5,713.0) 'Royal'
  [1:1:3] (456.3,705.0)–(482.9,713.0) 'Society'
  [2:0:0] (100.4,717.0)–(127.9,724.9) 'Printed'
  [2:0:1] (131.0,717.0)–(138.4,724.9) 'in'
  [2:0:2] (141.5,717.0)–(162.0,724.9) 'Great'
  [2:0:3] (165.0,717.0)–(191.9,724.9) 'Britain'
  [2:1:0] (283.3,716.2)–(297.1,725.1) '903'
  [2:2:0] (442.6,717.0)–(458.3,726.6) 'TEX'
  [2:2:1] (461.2,717.0)–(482.9,724.9) 'Paper'
