Paper: active-inference-tutorial
Table index: 7
Page: 31
Caption: Table 3 (continued).
Artifact: None
Bbox: [42.14899826049805, 66.11695098876953, 551.208984375, 248.65013122558594]
Word count: 230

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
MDP Field
Model Element
Structure
Description
MDP.xn
Neuronal encoding of hidden states.
1 cell per state factor.
Rows = iterations of message passing (16 per
time point).
Columns = states.
Third Dimension: time point the belief is about
(τ).
Fourth Dimension: time point the belief is at
(t).
Bayesian model average of normalized firing
rates, which reflect posteriors over states at
each iteration of message passing (weighted
by the posterior probability of the associated
policies).
MDP.wn
Neuronal encoding of tonic dopamine,
reflecting the current value of γ .
Rows = number of iterative updates (16 per
time point). For example, if there were two
time points in a trial this would be 1 column
with 32 rows.
This reflects the value of the expected
precision of the expected free energy over
policies (γ ) at each iteration of updating.
MDP.dn
Neuronal encoding of phasic dopamine
responses, reflecting the rate of change in γ .
Rows = number of iterative updates (16 per
time point). For example, if there were two
time points in a trial this would be 1 column
with 32 rows.
This variable reflects the rate of change in the
expected precision of expected free energy
over policies (γ ) at each iteration of updating.
MDP.rt
Simulated reaction times.
Columns = time points.
Computation time (i.e., time to convergence)
for each round of message passing and action
selection.


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (42.1,66.0)–(56.8,72.6) 'MDP'
  [1:9:0] (246.6,137.9)–(256.0,144.5) '(t).'
  [2:0:0] (403.7,77.9)–(430.6,84.5) 'Bayesian'
  [2:0:1] (433.4,77.9)–(452.7,84.5) 'model'
  [2:0:2] (455.5,77.9)–(479.2,84.5) 'average'
  [2:0:3] (482.0,77.9)–(488.0,84.5) 'of'
  [2:0:4] (490.7,77.9)–(525.5,84.5) 'normalized'
  [2:0:5] (528.3,77.9)–(544.8,84.5) 'firing'
  [2:1:0] (403.7,86.5)–(420.3,93.1) 'rates,'
  [2:1:1] (423.1,86.5)–(442.0,93.1) 'which'
  [2:1:2] (444.7,86.5)–(464.3,93.1) 'reflect'
  [2:1:3] (467.0,86.5)–(497.8,93.1) 'posteriors'
  [2:1:4] (500.6,86.5)–(514.1,93.1) 'over'
  [2:1:5] (516.9,86.5)–(534.7,93.1) 'states'
  [2:1:6] (537.5,86.5)–(543.4,93.1) 'at'
  [2:2:0] (403.7,95.0)–(417.8,101.7) 'each'
  [2:2:1] (420.6,95.0)–(446.9,101.7) 'iteration'
  [2:2:2] (449.7,95.0)–(455.6,101.7) 'of'
  [2:2:3] (458.4,95.0)–(484.5,101.7) 'message'
  [2:2:4] (487.2,95.0)–(510.2,101.7) 'passing'
  [2:2:5] (512.9,95.0)–(544.1,101.7) '(weighted'
  [2:3:0] (403.7,103.6)–(411.2,110.2) 'by'
  [2:3:1] (413.9,103.6)–(423.9,110.2) 'the'
  [2:3:2] (426.7,103.6)–(454.5,110.2) 'posterior'
  [2:3:3] (457.3,103.6)–(490.9,110.2) 'probability'
  [2:3:4] (493.7,103.6)–(499.6,110.2) 'of'
  [2:3:5] (502.4,103.6)–(512.4,110.2) 'the'
  [2:3:6] (515.1,103.6)–(546.7,110.2) 'associated'
  [2:4:0] (403.7,112.2)–(431.0,118.8) 'policies).'
  [3:0:0] (42.1,149.7)–(68.1,156.4) 'MDP.wn'
  [3:1:0] (89.6,149.7)–(117.9,156.4) 'Neuronal'
  [3:1:1] (120.6,149.7)–(148.6,156.4) 'encoding'
  [3:1:2] (151.4,149.7)–(157.4,156.4) 'of'
  [3:1:3] (160.1,149.7)–(175.5,156.4) 'tonic'
  [3:1:4] (178.3,149.7)–(210.6,156.4) 'dopamine,'
  [3:2:0] (89.6,158.3)–(118.7,164.9) 'reflecting'
  [3:2:1] (121.5,158.3)–(131.5,164.9) 'the'
  [3:2:2] (134.2,158.3)–(156.8,164.9) 'current'
  [3:2:3] (159.6,158.3)–(176.1,164.9) 'value'
  [3:2:4] (178.8,158.3)–(184.8,164.9) 'of'
  [3:2:5] (187.6,157.5)–(191.3,165.0) 'γ'
  [3:2:6] (192.5,158.3)–(194.1,164.9) '.'
  [3:3:0] (246.6,149.7)–(263.2,156.4) 'Rows'
  [3:3:1] (265.9,148.3)–(271.8,155.8) '='
  [3:3:2] (274.5,149.7)–(298.7,156.4) 'number'
  [3:3:3] (301.5,149.7)–(307.5,156.4) 'of'
  [3:3:4] (310.2,149.7)–(335.9,156.4) 'iterative'
  [3:3:5] (338.6,149.7)–(362.9,156.4) 'updates'
  [3:3:6] (365.6,149.7)–(375.8,156.4) '(16'
  [3:3:7] (378.5,149.7)–(388.7,156.4) 'per'
  [3:4:0] (246.6,158.3)–(260.7,164.9) 'time'
  [3:4:1] (263.5,158.3)–(283.7,164.9) 'point).'
  [3:4:2] (286.5,158.3)–(296.3,164.9) 'For'
  [3:4:3] (299.1,158.3)–(326.8,164.9) 'example,'
  [3:4:4] (329.6,158.3)–(333.8,164.9) 'if'
  [3:4:5] (336.6,158.3)–(352.7,164.9) 'there'
  [3:4:6] (355.5,158.3)–(370.9,164.9) 'were'
  [3:4:7] (373.7,158.3)–(385.6,164.9) 'two'
  [3:5:0] (246.6,166.9)–(260.7,173.5) 'time'
  [3:5:1] (263.5,166.9)–(282.7,173.5) 'points'
  [3:5:2] (285.4,166.9)–(291.4,173.5) 'in'
  [3:5:3] (294.2,166.9)–(297.6,173.5) 'a'
  [3:5:4] (300.4,166.9)–(313.0,173.5) 'trial'
  [3:5:5] (315.8,166.9)–(327.2,173.5) 'this'
  [3:5:6] (330.0,166.9)–(349.3,173.5) 'would'
  [3:5:7] (352.1,166.9)–(359.4,173.5) 'be'
  [3:5:8] (362.2,166.9)–(366.0,173.5) '1'
  [3:5:9] (368.8,166.9)–(391.9,173.5) 'column'
  [3:6:0] (246.6,175.4)–(260.8,182.1) 'with'
  [3:6:1] (263.6,175.4)–(271.3,182.1) '32'
  [3:6:2] (274.0,175.4)–(290.7,182.1) 'rows.'
  [4:0:0] (403.7,149.7)–(416.4,156.4) 'This'
  [4:0:1] (419.1,149.7)–(441.6,156.4) 'reflects'
  [4:0:2] (444.4,149.7)–(454.3,156.4) 'the'
  [4:0:3] (457.1,149.7)–(473.6,156.4) 'value'
  [4:0:4] (476.4,149.7)–(482.3,156.4) 'of'
  [4:0:5] (485.1,149.7)–(495.1,156.4) 'the'
  [4:0:6] (497.8,149.7)–(525.5,156.4) 'expected'
  [4:1:0] (403.7,158.3)–(431.7,164.9) 'precision'
  [4:1:1] (434.5,158.3)–(440.5,164.9) 'of'
  [4:1:2] (443.2,158.3)–(453.2,164.9) 'the'
  [4:1:3] (456.0,158.3)–(483.7,164.9) 'expected'
  [4:1:4] (486.5,158.3)–(498.4,164.9) 'free'
  [4:1:5] (501.1,158.3)–(522.1,164.9) 'energy'
  [4:1:6] (524.8,158.3)–(538.4,164.9) 'over'
  [4:2:0] (403.7,166.9)–(427.0,173.5) 'policies'
  [4:2:1] (429.8,166.1)–(436.0,173.6) '(γ'
  [4:2:2] (437.2,166.9)–(439.6,173.5) ')'
  [4:2:3] (442.4,166.9)–(448.3,173.5) 'at'
  [4:2:4] (451.0,166.9)–(465.2,173.5) 'each'
  [4:2:5] (467.9,166.9)–(494.3,173.5) 'iteration'
  [4:2:6] (497.0,166.9)–(503.0,173.5) 'of'
  [4:2:7] (505.8,166.9)–(534.7,173.5) 'updating.'
  [5:0:0] (42.1,187.3)–(66.4,194.0) 'MDP.dn'
  [5:1:0] (89.6,187.3)–(117.9,194.0) 'Neuronal'
  [5:1:1] (120.6,187.3)–(148.6,194.0) 'encoding'
  [5:1:2] (151.4,187.3)–(157.4,194.0) 'of'
  [5:1:3] (160.1,187.3)–(179.7,194.0) 'phasic'
  [5:1:4] (182.4,187.3)–(213.2,194.0) 'dopamine'
  [5:2:0] (89.6,195.9)–(121.5,202.5) 'responses,'
  [5:2:1] (124.2,195.9)–(153.4,202.5) 'reflecting'
  [5:2:2] (156.1,195.9)–(166.1,202.5) 'the'
  [5:2:3] (168.9,195.9)–(181.0,202.5) 'rate'
  [5:2:4] (183.8,195.9)–(189.7,202.5) 'of'
  [5:2:5] (192.5,195.9)–(214.2,202.5) 'change'
  [5:2:6] (217.0,195.9)–(223.0,202.5) 'in'
  [5:2:7] (225.7,195.1)–(229.5,202.6) 'γ'
  [5:2:8] (230.7,195.9)–(232.3,202.5) '.'
  [5:3:0] (246.6,187.3)–(263.2,194.0) 'Rows'
  [5:3:1] (265.9,185.9)–(271.8,193.4) '='
  [5:3:2] (274.5,187.3)–(298.7,194.0) 'number'
  [5:3:3] (301.5,187.3)–(307.5,194.0) 'of'
  [5:3:4] (310.2,187.3)–(335.9,194.0) 'iterative'
  [5:3:5] (338.6,187.3)–(362.9,194.0) 'updates'
  [5:3:6] (365.6,187.3)–(375.8,194.0) '(16'
  [5:3:7] (378.5,187.3)–(388.7,194.0) 'per'
  [5:4:0] (246.6,195.9)–(260.7,202.5) 'time'
  [5:4:1] (263.5,195.9)–(283.7,202.5) 'point).'
  [5:4:2] (286.5,195.9)–(296.3,202.5) 'For'
  [5:4:3] (299.1,195.9)–(326.8,202.5) 'example,'
  [5:4:4] (329.6,195.9)–(333.8,202.5) 'if'
  [5:4:5] (336.6,195.9)–(352.7,202.5) 'there'
  [5:4:6] (355.5,195.9)–(370.9,202.5) 'were'
  [5:4:7] (373.7,195.9)–(385.6,202.5) 'two'
  [5:5:0] (246.6,204.5)–(260.7,211.1) 'time'
  [5:5:1] (263.5,204.5)–(282.7,211.1) 'points'
  [5:5:2] (285.4,204.5)–(291.4,211.1) 'in'
  [5:5:3] (294.2,204.5)–(297.6,211.1) 'a'
  [5:5:4] (300.4,204.5)–(313.0,211.1) 'trial'
  [5:5:5] (315.8,204.5)–(327.2,211.1) 'this'
  [5:5:6] (330.0,204.5)–(349.3,211.1) 'would'
  [5:5:7] (352.1,204.5)–(359.4,211.1) 'be'
  [5:5:8] (362.2,204.5)–(366.0,211.1) '1'
  [5:5:9] (368.8,204.5)–(391.9,211.1) 'column'
  [5:6:0] (246.6,213.0)–(260.8,219.7) 'with'
  [5:6:1] (263.6,213.0)–(271.3,219.7) '32'
  [5:6:2] (274.0,213.0)–(290.7,219.7) 'rows.'
  [6:0:0] (403.7,187.3)–(416.4,194.0) 'This'
  [6:0:1] (419.1,187.3)–(443.6,194.0) 'variable'
  [6:0:2] (446.4,187.3)–(468.9,194.0) 'reflects'
  [6:0:3] (471.6,187.3)–(481.6,194.0) 'the'
  [6:0:4] (484.4,187.3)–(496.5,194.0) 'rate'
  [6:0:5] (499.2,187.3)–(505.2,194.0) 'of'
  [6:0:6] (508.0,187.3)–(529.7,194.0) 'change'
  [6:0:7] (532.5,187.3)–(538.5,194.0) 'in'
  [6:0:8] (541.2,187.3)–(551.2,194.0) 'the'
  [6:1:0] (403.7,195.9)–(431.4,202.5) 'expected'
  [6:1:1] (434.2,195.9)–(462.2,202.5) 'precision'
  [6:1:2] (465.0,195.9)–(470.9,202.5) 'of'
  [6:1:3] (473.7,195.9)–(501.4,202.5) 'expected'
  [6:1:4] (504.2,195.9)–(516.1,202.5) 'free'
  [6:1:5] (518.8,195.9)–(539.8,202.5) 'energy'
  [6:2:0] (403.7,204.5)–(417.2,211.1) 'over'
  [6:2:1] (420.0,204.5)–(443.3,211.1) 'policies'
  [6:2:2] (446.1,203.7)–(452.3,211.2) '(γ'
  [6:2:3] (453.5,204.5)–(455.9,211.1) ')'
  [6:2:4] (458.7,204.5)–(464.6,211.1) 'at'
  [6:2:5] (467.4,204.5)–(481.5,211.1) 'each'
  [6:2:6] (484.3,204.5)–(510.6,211.1) 'iteration'
  [6:2:7] (513.4,204.5)–(519.3,211.1) 'of'
  [6:2:8] (522.1,204.5)–(551.1,211.1) 'updating.'
  [7:0:0] (42.1,224.9)–(63.6,231.5) 'MDP.rt'
  [7:1:0] (89.6,224.9)–(120.5,231.5) 'Simulated'
  [7:1:1] (123.3,224.9)–(148.4,231.5) 'reaction'
  [7:1:2] (151.1,224.9)–(169.7,231.5) 'times.'
  [7:2:0] (246.6,224.9)–(273.5,231.5) 'Columns'
  [7:2:1] (276.2,223.5)–(282.1,231.0) '='
  [7:2:2] (284.9,224.9)–(299.0,231.5) 'time'
  [7:2:3] (301.7,224.9)–(322.4,231.5) 'points.'
  [7:3:0] (403.7,224.9)–(443.7,231.5) 'Computation'
  [7:3:1] (446.5,224.9)–(460.5,231.5) 'time'
  [7:3:2] (463.3,224.9)–(475.9,231.5) '(i.e.,'
  [7:3:3] (478.7,224.9)–(492.8,231.5) 'time'
  [7:3:4] (495.5,224.9)–(501.8,231.5) 'to'
  [7:3:5] (504.5,224.9)–(545.5,231.5) 'convergence)'
  [7:4:0] (403.7,233.5)–(412.4,240.1) 'for'
  [7:4:1] (415.1,233.5)–(429.3,240.1) 'each'
  [7:4:2] (432.0,233.5)–(450.4,240.1) 'round'
  [7:4:3] (453.2,233.5)–(459.2,240.1) 'of'
  [7:4:4] (461.9,233.5)–(488.0,240.1) 'message'
  [7:4:5] (490.8,233.5)–(513.7,240.1) 'passing'
  [7:4:6] (516.4,233.5)–(527.8,240.1) 'and'
  [7:4:7] (530.6,233.5)–(549.5,240.1) 'action'
  [7:5:0] (403.7,242.1)–(432.6,248.7) 'selection.'
